DATETIME,Wealth
2026-01-09 16:30:00+00:00,2.732718718824302
2026-01-09 20:30:00+00:00,2.764976861312909
2026-01-12 14:30:00+00:00,2.8341013267938555
2026-01-12 15:30:00+00:00,2.820276345801419
2026-01-12 16:30:00+00:00,2.8433179075419406
2026-01-12 18:30:00+00:00,2.81336396517551
2026-01-12 19:30:00+00:00,2.8387095072975894
2026-01-12 20:30:00+00:00,2.834101326793856
2026-01-13 14:30:00+00:00,2.834101326793856
2026-01-13 15:30:00+00:00,2.7956221076641166
2026-01-13 17:30:00+00:00,2.811059765053334
2026-01-13 18:30:00+00:00,2.837649698296134
2026-01-13 19:30:00+00:00,2.8801842305342804
2026-01-13 20:30:00+00:00,2.8525344882900256
2026-01-14 14:30:00+00:00,2.801843184305249
2026-01-14 15:30:00+00:00,2.8248847460457704
2026-01-14 17:30:00+00:00,2.878018247260936
2026-01-14 18:30:00+00:00,2.803778659670128
2026-01-14 20:30:00+00:00,2.868663449664019
2026-01-15 14:30:00+00:00,2.834101326793855
2026-01-15 15:30:00+00:00,2.8755758302899284
2026-01-15 16:30:00+00:00,2.860598968977022
2026-01-15 17:30:00+00:00,2.864884789993894
2026-01-15 18:30:00+00:00,2.84331790754194
2026-01-15 19:30:00+00:00,2.8479260880456736
2026-01-15 20:30:00+00:00,2.84331790754194
2026-01-16 14:30:00+00:00,2.9147463534044444
2026-01-16 15:30:00+00:00,2.8894008112823655
2026-01-16 16:30:00+00:00,2.907833972778535
2026-01-16 17:30:00+00:00,2.880645026610592
2026-01-16 18:30:00+00:00,2.907833972778535
2026-01-16 19:30:00+00:00,2.9262671342747053
2026-01-16 20:30:00+00:00,2.907833972778535
2026-01-20 14:30:00+00:00,3.0046081805037366
2026-01-20 15:30:00+00:00,3.133640530717545
2026-01-20 16:30:00+00:00,3.067281061435086
2026-01-20 17:30:00+00:00,3.1382487112212782
2026-01-20 18:30:00+00:00,3.133640530717545
2026-01-20 19:30:00+00:00,3.133640530717545
2026-01-20 20:30:00+00:00,3.129032130473193
2026-01-21 14:30:00+00:00,3.271889241938819
2026-01-21 15:30:00+00:00,3.225806338198394
2026-01-21 16:30:00+00:00,3.0967739879845864
2026-01-21 17:30:00+00:00,3.2211979379540425
2026-01-21 18:30:00+00:00,3.2258063381983937
2026-01-21 19:30:00+00:00,3.281105822686903
2026-01-21 20:30:00+00:00,3.29493080367934
2026-01-22 14:30:00+00:00,3.252995284366337
2026-01-22 15:30:00+00:00,3.27649764218317
2026-01-22 16:30:00+00:00,3.299538984183074
2026-01-22 17:30:00+00:00,3.327188726427329
2026-01-22 18:30:00+00:00,3.327188726427329
2026-01-22 19:30:00+00:00,3.299538984183074
2026-01-22 20:30:00+00:00,3.31336396517551
2026-01-23 14:30:00+00:00,3.2949308036793403
2026-01-23 15:30:00+00:00,3.2834100228090795
2026-01-23 16:30:00+00:00,3.2627188067205504
2026-01-23 17:30:00+00:00,3.2580644806870005
2026-01-23 18:30:00+00:00,3.262580589871719
2026-01-23 19:30:00+00:00,3.2903224034349887
2026-01-23 20:30:00+00:00,3.2857142229312553
